season,radio_tag_id,pit_tag_id,srr,length,weight,tag_purpose,release_site,fish_name,duty_cycle,activation_time,release_time,notes
17_18,1265A,3DD.0077585571,11W,"NA","NA",fish,LLRTP,Phil_McCracken,batch_1,43024.525694444441,43027.277083333334,"NA"
17_18,1280A,3DD.0077594D2D,11W,121,22,fish,LLRTP,Clyde_The_Glyde_Drexler,batch_1,43018.634027777778,43020.791666666664,Release Time Estimated
17_18,1340A,3DD.0077588CBF,11W,"NA","NA",fish,LLRTP,Dame_Dolla,batch_1,43024.534722222219,43027.26458333333,"NA"
17_18,1355A,3DD.007759817F,11W,110,15.6,fish,LLRTP,Hanson,batch_1,43018.64702546296,43020.791666608799,Release Time Estimated
17_18,1370A,3DD.007758923F,11W,120,19,fish,LLRTP,Roy_Munson,batch_1,43038.590277777781,43042.270833333336,Release Time Estimated
17_18,1385A,3DD.00775A1287,11W,114,19.2,fish,LLRTP,The_Dude,batch_1,43018.617384259262,43020.791666608799,Release Time Estimated
17_18,1400A,3DD.007758E018,11W,"NA","NA",fish,LLRTP,N_Sync,on_off,43024.518055555556,43027.292361111111,"NA"
17_18,1415A,3DD.007757FFD7,11W,113,15.1,fish,LLRTP,Harry,on_off,43038.626388888886,43042.270833333336,Release Time Estimated
17_18,1430A,3DD.00775807F4,11W,120,20.100000000000001,fish,LLRTP,Lloyd,on_off,43038.625694444447,43042.270833333336,Release Time Estimated
17_18,1445A,3DD.007759B700,11W,119,19.399999999999999,fish,LLRTP,Prefontaine,on_off,43018.626793981479,43020.791666608799,Release Time Estimated
17_18,2260A,3DD.0077587457,11W,115,19.100000000000001,fish,LLRTP,Freida_Feltcher,batch_1,43018.616122685184,43020.791666608799,Release Time Estimated
17_18,2290A,"NA",11W,"NA","NA",fish,LLRTP,The_Gas_Man,batch_1,43024.535416666666,43027.291666666664,Release Time Estimated
17_18,2305A,3DD.0077599CAD,11W,105,12.6,fish,LLRTP,MadMax,batch_1,43018.615266203706,43020.791666608799,Release Time Estimated
